********************************
1. MODE
********************************
mode	cnum	inum
兵强……	3	兵强则灭,兵强将勇,兵强马壮
极目……	3	极目远望,极目远眺,极目迥望
蜗角……	3	蜗角之争,蜗角虚名,蜗角蝇头
斤斤……	3	斤斤自守,斤斤计较,斤斤较量
罪不……	3	罪不可逭,罪不容诛,罪不胜诛
惨绿……	3	惨绿少年,惨绿年华,惨绿愁红
心怀……	3	心怀叵测,心怀忐忑,心怀鬼胎
时运……	3	时运不济,时运不齐,时运亨通
事过……	3	事过境迁,事过情迁,事过景迁
心照……	3	心照不宣,心照情交,心照神交
穷极……	3	穷极思变,穷极无聊,穷极要妙
口出……	3	口出不逊,口出大言,口出狂言
格格……	3	格格不入,格格不吐,格格不纳
通儒……	3	通儒硕学,通儒达士,通儒达识
心急……	3	心急如火,心急如焚,心急火燎
心存……	3	心存目想,心存芥蒂,心存魏阙
攀龙……	3	攀龙讬凤,攀龙附凤,攀龙附骥
举国……	3	举国一致,举国上下,举国若狂
拊背……	3	拊背扼吭,拊背扼喉,拊背搤吭
孤立……	3	孤立寡与,孤立无助,孤立无援
焦眉……	3	焦眉愁眼,焦眉皱眼,焦眉苦脸
泥古……	3	泥古不化,泥古拘方,泥古非今
铜山……	3	铜山西崩,铜山金穴,铜山铁壁
寒心……	3	寒心消志,寒心酸鼻,寒心销志
玩岁……	3	玩岁愒日,玩岁愒时,玩岁愒月
断壁……	3	断壁残垣,断壁残璋,断壁颓垣
堂皇……	3	堂皇冠冕,堂皇富丽,堂皇正大
百万……	3	百万买宅,百万雄兵,百万雄师
漫不……	3	漫不加意,漫不经心,漫不经意
牵肠……	3	牵肠割肚,牵肠挂肚,牵肠萦心
鼓唇……	3	鼓唇咋舌,鼓唇弄舌,鼓唇摇舌
相去……	3	相去几何,相去悬殊,相去无几
蹑足……	3	蹑足其间,蹑足潜踪,蹑足附耳
一成……	3	一成一旅,一成不变,一成不易
乌衣……	3	乌衣之游,乌衣子弟,乌衣门第
逐末……	3	逐末弃本,逐末忘本,逐末舍本
易于……	3	易于反手,易于反掌,易于拾遗
水落……	3	水落归槽,水落归漕,水落石出
弄鬼……	3	弄鬼妆幺,弄鬼弄神,弄鬼掉猴
明光……	3	明光烁亮,明光铮亮,明光锃亮
掀天……	3	掀天动地,掀天揭地,掀天斡地
一钱……	3	一钱不值,一钱不名,一钱如命
盐梅……	3	盐梅之寄,盐梅相成,盐梅舟楫
遇水……	3	遇水叠桥,遇水架桥,遇水迭桥
画龙……	3	画龙刻鹄,画龙点晴,画龙点睛
做张……	3	做张做势,做张做智,做张做致
唯利……	3	唯利是图,唯利是求,唯利是视
明珠……	3	明珠弹雀,明珠投暗,明珠暗投
扬眉……	3	扬眉吐气,扬眉眴目,扬眉瞬目
积毁……	3	积毁消骨,积毁销金,积毁销骨
逆耳……	3	逆耳之言,逆耳利行,逆耳良言
开心……	3	开心见肠,开心见胆,开心见诚
安家……	3	安家乐业,安家立业,安家落户
变古……	3	变古乱常,变古易俗,变古易常
放虎……	3	放虎归山,放虎自卫,放虎遗患
恍如……	3	恍如梦境,恍如梦寐,恍如隔世
接踵……	3	接踵比肩,接踵而来,接踵而至
风情……	3	风情月债,风情月思,风情月意
孤军……	3	孤军作战,孤军奋战,孤军深入
生不……	3	生不逢时,生不逢辰,生不遇时
妇人……	3	妇人之仁,妇人孺子,妇人醇酒
槁项……	3	槁项没齿,槁项黄馘,槁项黧馘
凤鸣……	3	凤鸣朝阳,凤鸣鹤唳,凤鸣麟出
枉口……	3	枉口嚼舌,枉口拔舌,枉口诳舌
无家……	3	无家可奔,无家可归,无家无室
发扬……	3	发扬光大,发扬踔厉,发扬蹈厉
负薪……	3	负薪之忧,负薪救火,负薪构堂
寸阴……	3	寸阴尺璧,寸阴是惜,寸阴若岁
言归……	3	言归于好,言归和好,言归正传
连绵……	3	连绵不断,连绵不绝,连绵起伏
剥极……	3	剥极则复,剥极将复,剥极必复
金戈……	3	金戈铁甲,金戈铁马,金戈铁骑
娓娓……	3	娓娓不倦,娓娓动听,娓娓而谈
忠心……	3	忠心耿耿,忠心贯日,忠心赤胆
迎新……	3	迎新弃旧,迎新送故,迎新送旧
掌上……	3	掌上明珠,掌上观文,掌上观纹
鼓舌……	3	鼓舌扬唇,鼓舌掀簧,鼓舌摇唇
一马……	3	一马一鞍,一马平川,一马当先
分甘……	3	分甘共苦,分甘同苦,分甘绝少
何所……	3	何所不为,何所不有,何所不至
万夫……	3	万夫不当,万夫莫开,万夫莫当
凤皇……	3	凤皇于蜚,凤皇于飞,凤皇来仪
堆金……	3	堆金叠玉,堆金积玉,堆金迭玉
品竹……	3	品竹弹丝,品竹调丝,品竹调弦
鲜衣……	3	鲜衣怒马,鲜衣美食,鲜衣良马
兰质……	3	兰质熏心,兰质蕙心,兰质薰心
难乎……	3	难乎为情,难乎为继,难乎其难
事在……	3	事在人为,事在必行,事在萧墙
笔墨……	3	笔墨之林,笔墨官司,笔墨横姿
宝刀……	3	宝刀不老,宝刀未老,宝刀藏鞘
各色……	3	各色人等,各色各样,各色名样
十死……	3	十死一生,十死不问,十死九活
怒火……	3	怒火中烧,怒火冲天,怒火攻心
口不……	3	口不二价,口不应心,口不择言
恩同……	3	恩同再造,恩同山岳,恩同父母
捐躯……	3	捐躯报国,捐躯殉国,捐躯赴难
皮里……	3	皮里抽肉,皮里春秋,皮里阳秋
孤苦……	3	孤苦仃俜,孤苦伶仃,孤苦零丁
宴安……	3	宴安酖毒,宴安鸠毒,宴安鸩毒
十室……	3	十室九匮,十室九空,十室容贤
敝帚……	3	敝帚千金,敝帚自享,敝帚自珍
连明……	3	连明彻夜,连明达夜,连明连夜
随珠……	3	随珠和璧,随珠弹雀,随珠荆玉
水泄……	3	水泄不漏,水泄不透,水泄不通
外宽……	3	外宽内忌,外宽内明,外宽内深
五行……	3	五行俱下,五行八作,五行并下
轻怜……	3	轻怜疼惜,轻怜痛惜,轻怜重惜
切中……	3	切中时弊,切中时病,切中要害
正身……	3	正身明法,正身清心,正身率下
丰墙……	3	丰墙峭址,丰墙峭阯,丰墙硗下
太平……	3	太平无事,太平无象,太平盛世
卑辞……	3	卑辞厚币,卑辞厚礼,卑辞重币
鼠窜……	3	鼠窜狗盗,鼠窜狼奔,鼠窜蜂逝
抓破……	3	抓破脸子,抓破脸皮,抓破面皮
没头……	3	没头没脑,没头没脸,没头苍蝇
否极……	3	否极泰回,否极泰来,否极阳回
一牛……	3	一牛九锁,一牛吼地,一牛鸣地
切理……	3	切理会心,切理厌心,切理餍心
金城……	3	金城千里,金城汤池,金城石室
招权……	3	招权纳贿,招权纳赂,招权纳赇
凤舞……	3	凤舞鸾歌,凤舞龙蟠,凤舞龙飞
惹祸……	3	惹祸招愆,惹祸招殃,惹祸招灾
断线……	3	断线偶戏,断线风筝,断线鹞子
一生……	3	一生一世,一生一代,一生九死
东窗……	3	东窗事发,东窗事犯,东窗消息
蹑影……	3	蹑影潜踪,蹑影藏形,蹑影追风
物阜……	3	物阜民丰,物阜民安,物阜民康
迫不……	3	迫不及待,迫不可待,迫不得已
执鞭……	3	执鞭坠镫,执鞭随蹬,执鞭随镫
反躬……	3	反躬自省,反躬自责,反躬自问
狂朋……	3	狂朋怪侣,狂朋怪友,狂朋恠友
毛举……	3	毛举细务,毛举细故,毛举缕析
头上……	3	头上安头,头上末下,头上著头
飘茵……	3	飘茵堕溷,飘茵落溷,飘茵随溷
无与……	3	无与为比,无与伦比,无与比伦
一呼……	3	一呼再喏,一呼百应,一呼百诺
雁过……	3	雁过拔毛,雁过拨毛,雁过留声
逸闻……	3	逸闻琐事,逸闻趣事,逸闻轶事
云起……	3	云起雪飞,云起龙襄,云起龙骧
截趾……	3	截趾适履,截趾适屦,截趾適履
不揪……	3	不揪不採,不揪不睬,不揪不采
冲冠……	3	冲冠发怒,冲冠怒发,冲冠眦裂
言无……	3	言无不尽,言无二价,言无伦次
无拘……	3	无拘无束,无拘无碍,无拘无缚
一之……	3	一之为甚,一之已甚,一之谓甚
好梦……	3	好梦不长,好梦难圆,好梦难成
欺天……	3	欺天罔人,欺天罔地,欺天诳地
以火……	3	以火去蛾,以火救火,以火止沸
浮名……	3	浮名薄利,浮名虚利,浮名虚誉
不欺……	3	不欺屋漏,不欺暗室,不欺闇室
匠心……	3	匠心独具,匠心独妙,匠心独运
绵绵……	3	绵绵不断,绵绵不绝,绵绵瓜瓞
楚弓……	3	楚弓复得,楚弓楚得,楚弓遗影
攻城……	3	攻城掠地,攻城略地,攻城野战
飞鸿……	3	飞鸿印雪,飞鸿踏雪,飞鸿雪爪
十二……	3	十二万分,十二金牌,十二金钗
弥天……	3	弥天大祸,弥天大罪,弥天大谎
得马……	3	得马失马,得马折足,得马生灾
声气……	3	声气相投,声气相求,声气相通
苦口……	3	苦口婆心,苦口良药,苦口逆耳
膏腴……	3	膏腴之地,膏腴子弟,膏腴贵游
有脚……	3	有脚书厨,有脚书橱,有脚阳春
天长……	3	天长地久,天长地老,天长日久
枝叶……	3	枝叶扶疏,枝叶扶苏,枝叶相持
残民……	3	残民以逞,残民害物,残民害理
跗萼……	3	跗萼联芳,跗萼载韡,跗萼连晖
堂堂……	3	堂堂一表,堂堂正正,堂堂正气
非分……	3	非分之念,非分之想,非分之财
鼻孔……	3	鼻孔撩天,鼻孔朝天,鼻孔辽天
一班……	3	一班一级,一班一辈,一班半点
更仆……	3	更仆难尽,更仆难数,更仆难终
举目……	3	举目入画,举目千里,举目无亲
代人……	3	代人受过,代人捉刀,代人说项
不测……	3	不测之忧,不测之祸,不测之罪
跌宕……	3	跌宕不羁,跌宕昭彰,跌宕风流
铩羽……	3	铩羽暴鳞,铩羽涸鳞,铩羽而归
屏声……	3	屏声息气,屏声敛息,屏声静气
异口……	3	异口同声,异口同音,异口同韵
刮目……	3	刮目相待,刮目相看,刮目相见
称心……	3	称心如意,称心快意,称心满意
一针……	3	一针一线,一针一缐,一针见血
驰名……	3	驰名中外,驰名天下,驰名当世
含血……	3	含血喷人,含血噀人,含血潠人
打情……	3	打情卖笑,打情骂俏,打情骂趣
汗牛……	3	汗牛充屋,汗牛充栋,汗牛塞栋
仙风……	3	仙风道格,仙风道气,仙风道骨
低声……	3	低声下气,低声哑气,低声细语
器满……	3	器满则覆,器满将覆,器满意得
遁天……	3	遁天之刑,遁天倍情,遁天妄行
错落……	3	错落不齐,错落有致,错落高下
予取……	3	予取予夺,予取予携,予取予求
言出……	3	言出法随,言出祸从,言出祸随
强食……	3	强食弱肉,强食自爱,强食靡角
颐神……	3	颐神养寿,颐神养性,颐神养气
抱火……	3	抱火卧薪,抱火厝薪,抱火寝薪
扬清……	3	扬清厉俗,扬清抑浊,扬清激浊
博物……	3	博物君子,博物多闻,博物洽闻
强弩……	3	强弩之末,强弩之极,强弩末矢
鸿爪……	3	鸿爪春泥,鸿爪留泥,鸿爪雪泥
半壁……	3	半壁山河,半壁江山,半壁河山
徒劳……	3	徒劳往返,徒劳无功,徒劳无益
四方……	3	四方之志,四方八面,四方辐辏
精金……	3	精金百炼,精金美玉,精金良玉
行思……	3	行思坐忆,行思坐想,行思坐筹
丧胆……	3	丧胆亡魂,丧胆游魂,丧胆销魂
靡靡……	3	靡靡之乐,靡靡之声,靡靡之音
阴阳……	3	阴阳交错,阴阳怪气,阴阳惨舒
毫无……	3	毫无二致,毫无疑义,毫无逊色
桑土……	3	桑土之谋,桑土之防,桑土绸缪
履霜……	3	履霜之戒,履霜坚冰,履霜知冰
银钩……	3	银钩玉唾,银钩虿尾,银钩铁画
语笑……	3	语笑喧呼,语笑喧哗,语笑喧阗
引虎……	3	引虎入室,引虎拒狼,引虎自卫
入室……	3	入室升堂,入室操戈,入室昇堂
兵来……	3	兵来将挡,兵来将敌,兵来将迎
希世……	3	希世之宝,希世之才,希世之珍
深恶……	3	深恶痛嫉,深恶痛疾,深恶痛绝
话不……	3	话不投机,话不相投,话不虚传
诸如……	3	诸如此例,诸如此比,诸如此类
华屋……	3	华屋丘墟,华屋山丘,华屋秋墟
恩威……	3	恩威并用,恩威并行,恩威并重
道殣……	3	道殣相属,道殣相望,道殣相枕
头破……	3	头破血出,头破血流,头破血淋
腹心……	3	腹心之患,腹心之疾,腹心相照
迎风……	3	迎风冒雪,迎风待月,迎风招展
万口……	3	万口一词,万口一谈,万口一辞
东张……	3	东张西张,东张西望,东张西觑
齐驱……	3	齐驱并进,齐驱并驾,齐驱并骤
一塌……	3	一塌刮子,一塌糊涂,一塌胡涂
瑶草……	3	瑶草奇花,瑶草琪花,瑶草琪葩
顺天……	3	顺天从人,顺天应人,顺天应时
乘间……	3	乘间伺隙,乘间投隙,乘间抵隙
略迹……	3	略迹原心,略迹原情,略迹论心
天灾……	3	天灾人祸,天灾地变,天灾地妖
毫不……	3	毫不介意,毫不利己,毫不讳言
贪生……	3	贪生怕死,贪生恶死,贪生畏死
匿迹……	3	匿迹潜形,匿迹销声,匿迹隐形
移天……	3	移天徙日,移天换日,移天易日
山高……	3	山高水低,山高水长,山高水险
居安……	3	居安思危,居安虑危,居安资深
星星……	3	星星之火,星星点点,星星落落
拿腔……	3	拿腔作势,拿腔作调,拿腔做势
月下……	3	月下老人,月下老儿,月下花前
见机……	3	见机而作,见机而行,见机行事
百计……	3	百计千心,百计千方,百计千谋
便宜……	3	便宜从事,便宜施行,便宜行事
三年……	3	三年之艾,三年五载,三年化碧
操刀……	3	操刀伤锦,操刀制锦,操刀必割
拔地……	3	拔地倚天,拔地参天,拔地摇山
腹热……	3	腹热心煎,腹热肠慌,腹热肠荒
自由……	3	自由放任,自由泛滥,自由自在
点指……	3	点指划脚,点指画字,点指莋脚
弃旧……	3	弃旧图新,弃旧怜新,弃旧迎新
金刚……	3	金刚努目,金刚怒目,金刚眼睛
含糊……	3	含糊不明,含糊其词,含糊其辞
捉贼……	3	捉贼捉脏,捉贼捉赃,捉贼见赃
刀耕……	3	刀耕火种,刀耕火耘,刀耕火耨
学如……	3	学如不及,学如登山,学如穿井
再接……	3	再接再历,再接再厉,再接再砺
轻身……	3	轻身下气,轻身殉义,轻身重义
自食……	3	自食其力,自食其果,自食其言
同德……	3	同德一心,同德协力,同德同心
李郭……	3	李郭仙舟,李郭同舟,李郭同船
提纲……	3	提纲举领,提纲挈领,提纲振领
烟消……	3	烟消云散,烟消火灭,烟消雾散
额手……	3	额手相庆,额手称庆,额手称颂
添枝……	3	添枝加叶,添枝增叶,添枝接叶
东西……	3	东西南北,东西南朔,东西易面
动心……	3	动心忍性,动心怵目,动心骇目
遣词……	3	遣词措意,遣词立意,遣词造意
月落……	3	月落乌啼,月落参横,月落星沉
一点……	3	一点一滴,一点半点,一点灵犀
言必……	3	言必有中,言必有据,言必有物
楚腰……	3	楚腰卫鬓,楚腰纤细,楚腰蛴领
多情……	3	多情善感,多情多义,多情多感
耳食……	3	耳食之言,耳食之论,耳食之谈
二三……	3	二三其德,二三其意,二三君子
目眩……	3	目眩头昏,目眩头晕,目眩神摇
层出……	3	层出不穷,层出叠见,层出迭见
滔天……	3	滔天之罪,滔天大罪,滔天罪行
顽皮……	3	顽皮贼骨,顽皮赖肉,顽皮赖骨
较短……	3	较短比长,较短絜长,较短量长
龙战……	3	龙战玄黄,龙战虎争,龙战鱼骇
班师……	3	班师回俯,班师回朝,班师得胜
朱颜……	3	朱颜绿发,朱颜翠发,朱颜鹤发
通都……	3	通都大埠,通都大邑,通都巨邑
止戈……	3	止戈为武,止戈兴仁,止戈散马
青黄……	3	青黄不接,青黄未接,青黄沟木
星驰……	3	星驰电发,星驰电掣,星驰电走
须眉……	3	须眉交白,须眉男子,须眉皓然
感今……	3	感今怀昔,感今思昔,感今惟昔
求贤……	3	求贤下士,求贤如渴,求贤若渴
刻不……	3	刻不容松,刻不容缓,刻不待时
不声……	3	不声不吭,不声不响,不声不气
偃革……	3	偃革为轩,偃革倒戈,偃革尚文
易子……	3	易子析骸,易子而教,易子而食
拭目……	3	拭目以俟,拭目以待,拭目而待
蚁穴……	3	蚁穴坏堤,蚁穴溃堤,蚁穴自封
引狼……	3	引狼入室,引狼拒虎,引狼自卫
血肉……	3	血肉模糊,血肉横飞,血肉相连
饭囊……	3	饭囊衣架,饭囊酒瓮,饭囊酒甕
一尘……	3	一尘不到,一尘不染,一尘不缁
盖世……	3	盖世之才,盖世无双,盖世英雄
吞舟……	3	吞舟之鱼,吞舟是漏,吞舟漏网
莫可……	3	莫可名状,莫可奈何,莫可究诘
不成……	3	不成三瓦,不成体统,不成方圆
捉襟……	3	捉襟肘见,捉襟见肘,捉襟露肘
出师……	3	出师不利,出师无名,出师有名
万死……	3	万死一生,万死不辞,万死犹轻
鼠目……	3	鼠目寸光,鼠目獐头,鼠目麞头
二佛……	3	二佛升天,二佛涅槃,二佛生天
恬淡……	3	恬淡寡欲,恬淡无为,恬淡无欲
古调……	3	古调不弹,古调单弹,古调独弹
顾影……	3	顾影弄姿,顾影惭形,顾影自怜
沥血……	3	沥血叩心,沥血披心,沥血披肝
心长……	3	心长力短,心长发短,心长绠短
平步……	3	平步登天,平步青云,平步青霄
落魄……	3	落魄不偶,落魄不羁,落魄江湖
